#t (s),tensione (V)
0.,3.912491553555404
0.1,3.9241564524212866
0.2,3.92132571604185
0.30,3.9387988493393213
0.4,3.73947853605269
0.5,3.7404222725547265
0.60,3.710660671600264
0.70,3.6192936397743183
0.8,3.550967971825528
0.9,3.6419989734519516
1.,3.5183638807238413
1.1,3.5064816716348206
1.20,3.403548844478395
1.3,3.3075374741714123
1.40,3.34868525413367
1.5,3.346762976887506
1.6,3.222915998018284
1.70,3.2271076680791735
1.8,3.184612533125738
1.90,3.107484512946954
2.,3.1176340128005164
2.1,3.07437321440611
2.2,2.958581746442783
2.30,3.050557786798117
2.40,2.9757884447521157
2.5,2.950734632387852
2.6,2.8224142842450433
2.7,2.850710356608178
2.80,2.798277946594818
2.90,2.7842024120834536
3.,2.7485001329425454
3.1,2.7413228986792157
3.2,2.613828778121468
3.30,2.68528697111762
3.40,2.559191102892008
3.5,2.6062522769212055
3.6,2.55672722218429
3.7,2.453208427809847
3.80,2.516032679304043
3.90,2.416147823574922
4.,2.4217826971686005
4.10,2.438302806580757
4.2,2.3526919308281005
4.3,2.358730863366634
4.4,2.3434754417883004
4.5,2.2440662105716838
4.60,2.21665907829499
4.7,2.1414265314140284
4.80,2.136342810457847
4.9,2.1397239534434656
5.,2.1430821608528476
5.10,2.0359892333103367
5.2,2.0484282842837187
5.30,2.05985640036177
5.4,1.9842545943077579
5.5,2.032445172538169
5.60,1.9570738204703337
5.7,1.9426437769090472
5.80,1.9155919127127745
5.9,1.8938531984878073
6.,1.8551532077252757
6.10,1.8603040587567763
6.2,1.7933109512234902
6.30,1.8268133324497895
6.4,1.7545616551382466
6.5,1.7591171283838711
6.60,1.7408191235579074
6.7,1.706358098675522
6.80,1.6624635129592873
6.9,1.6647417243167508
7.,1.6863553173290196
7.10,1.6079919271554852
7.2,1.649559239103196
7.30,1.5852752235787577
7.4,1.5893328828298687
7.5,1.5623516453654165
7.60,1.5765825829710376
7.7,1.5015850503764843
7.80,1.446002073449805
7.9,1.5153438618911226
8.,1.4566159413096424
8.1,1.4387465922692124
8.20,1.4453242974822995
8.3,1.3540148763292428
8.4,1.3858183235511032
8.5,1.4098885550198637
8.6,1.321434344484295
8.70,1.3085157945334578
8.8,1.3345378286696918
8.9,1.2675408889209017
9.,1.2699535057546738
9.1,1.2742365624125789
9.20,1.2712136227685527
9.3,1.1944230637914426
9.4,1.2134205051174238
9.5,1.2055885639744308
9.60,1.1881463299121897
9.70,1.15973995893009
9.8,1.1496793309915347
9.9,1.1699961934997087
10.,1.1014926840419252
10.1,1.1452472161034026
10.2,1.0762851538931564
10.3,1.0973108660389812
10.4,1.0793468559309343
10.5,1.0815791080315393
10.6,1.0836740347375253
10.7,1.0371952534829303
10.8,1.0154115939833008
10.9,1.0018639618528276
11.,0.9732030385290146
11.1,1.023118528084051
11.2,0.9804979935771989
11.3,0.9825052966020813
11.4,0.9635463409116152
11.5,0.9587451322815085
11.6,0.9624182452734618
11.7,0.9501564070650511
11.8,0.9342600094901629
11.9,0.8658241117527513
12.,0.8848511994401319
12.1,0.8651986184048581
12.2,0.8421892882159892
12.3,0.8687401059509763
12.4,0.8284265062686121
12.5,0.814055605906309
12.6,0.840535837134913
12.7,0.782310644898431
12.8,0.7632859624930236
12.9,0.7594489668257844
13.,0.7620941907101283
13.1,0.7581769356528572
13.2,0.7522525845581973
13.3,0.7622725678928783
13.4,0.7739685986943733
13.5,0.7325900824677711
13.6,0.7168333573587407
13.7,0.6946072563183744
13.8,0.7039298207031951
13.9,0.7070323285056114
14.,0.6737028751966929
14.1,0.7031828889402802
14.2,0.6731417518662546
14.3,0.6526197795260689
14.4,0.6635969568855954
14.5,0.6406982169847932
14.6,0.6538154002131205
14.7,0.6305117443452821
14.8,0.6183437101878569
14.9,0.6006187553676615
15.,0.6000024602581382
15.1,0.5864128268695626
15.2,0.607868991351441
15.3,0.5881460491230356
15.4,0.6011325951945924
15.5,0.5721528939454951
15.6,0.5828266312548808
15.7,0.5553355944661692
15.8,0.5373098721859494
15.9,0.5488599461837685
16.,0.5289409960758837
16.1,0.527353450681923
16.2,0.502539878770902
16.3,0.5007464574554945
16.4,0.527839362493804
